category,movie_name,description,actor_list,director,date,duration
剧情 犯罪,肖申克的救赎 The Shawshank Redemption,　　20世纪40年代末，小有成就的青年银行家安迪（蒂姆·罗宾斯TimRobbins饰）因涉嫌杀害妻子及她的情人而锒铛入狱。在这座名为肖申克的监狱内，希望似乎虚无缥缈，终身监禁的惩罚无疑注定了安迪接下来灰暗绝望的人生。未过多久，安迪尝试接近囚犯中颇有声望的瑞德（摩根·弗里曼MorganFreeman饰），请求对方帮自己搞来小锤子。以此为契机，二人逐渐熟稔，安迪也仿佛在鱼龙混杂、罪恶横生、黑白混淆的牢狱中找到属于自己的求生之道。他利用自身的专业知识，帮助监狱管理层逃税、洗黑钱，同时凭借与瑞德的交往在犯人中间也渐渐受到礼遇。表面看来，他已如瑞德那样对那堵高墙从憎恨转变为处之泰然，但是对自由的渴望仍促使他朝着心中的希望和目标前进。而关于其罪行的真相，似乎更使这一切朝前推进了一步……,蒂姆·罗宾斯 摩根·弗里曼 鲍勃·冈顿 威廉姆·赛德勒 克兰西·布朗 吉尔·贝罗斯 马克·罗斯顿 詹姆斯·惠特摩 杰弗里·德曼 拉里·布兰登伯格 尼尔·吉恩托利 布赖恩·利比 大卫·普罗瓦尔 约瑟夫·劳格诺 祖德·塞克利拉,弗兰克·德拉邦特,1994,142 分钟
剧情 动画 奇幻,千与千寻 千と千尋の神隠し,　　千寻和爸爸妈妈一同驱车前往新家，在郊外的小路上不慎进入了神秘的隧道——他们去到了另外一个诡异世界—一个中世纪的小镇。远处飘来食物的香味，爸爸妈妈大快朵颐，孰料之后变成了猪！这时小镇上渐渐来了许多样子古怪、半透明的人。,柊瑠美 入野自由 夏木真理 菅原文太 中村彰男 玉井夕海 神木隆之介 内藤刚志 泽口靖子 我修院达也 大泉洋 小林郁夫 上条恒彦 小野武彦,宫崎骏,2001,125分钟
剧情 历史 战争,辛德勒的名单 Schindler's List,　　1939年，波兰在纳粹德国的统治下，党卫军对犹太人进行了隔离统治。德国商人奥斯卡·辛德勒（连姆·尼森LiamNeeson饰）来到德军统治下的克拉科夫，开设了一间搪瓷厂，生产军需用品。凭着出众的社交能力和大量的金钱，辛德勒和德军建立了良好的关系，他的工厂雇用犹太人工作，大发战争财。,连姆·尼森 本·金斯利 拉尔夫·费因斯 卡罗琳·古多尔 乔纳森·萨加尔 艾伯丝·戴维兹 马尔戈萨·格贝尔 马克·伊瓦涅 碧翠斯·马科拉 安德烈·瑟韦林 弗里德里希·冯·图恩 克齐斯茨托夫·拉夫特 诺伯特·魏塞尔,史蒂文·斯皮尔伯格,1993,195分钟
剧情 动作 犯罪,这个杀手不太冷 Léon,　　里昂（让·雷诺饰）是名孤独的职业杀手，受人雇佣。一天，邻居家小姑娘马蒂尔达（纳塔丽·波特曼饰)敲开他的房门，要求在他那里暂避杀身之祸。原来邻居家的主人是警方缉毒组的眼线，只因贪污了一小包毒品而遭恶警（加里·奥德曼饰）杀害全家的惩罚。马蒂尔达得到里昂的留救，幸免于难，并留在里昂那里。里昂教小女孩使枪，她教里昂法文，两人关系日趋亲密，相处融洽。,让·雷诺 娜塔莉·波特曼 加里·奥德曼 丹尼·爱罗 彼得·阿佩尔 迈克尔·巴达鲁科 艾伦·格里尼 伊丽莎白·瑞根 卡尔·马图斯维奇 弗兰克·赛格 麦温 乔治·马丁 罗伯特·拉萨多 亚当·布斯奇 马里奥·托迪斯科 萨米·纳塞利,吕克·贝松,1994,110分钟(剧场版)
剧情 爱情,阿甘正传 Forrest Gump,　　阿甘（汤姆·汉克斯饰）于二战结束后不久出生在美国南方阿拉巴马州一个闭塞的小镇，他先天弱智，智商只有75，然而他的妈妈是一个性格坚强的女性，她常常鼓励阿甘“傻人有傻福”，要他自强不息。,汤姆·汉克斯 罗宾·怀特 加里·西尼斯 麦凯尔泰·威廉逊 莎莉·菲尔德 Michael Conner Humphreys 海利·乔·奥斯蒙,罗伯特·泽米吉斯,1994,142 分钟
剧情 爱情 同性,霸王别姬,　　段小楼（张丰毅）与程蝶衣（张国荣）是一对打小一起长大的师兄弟，两人一个演生，一个饰旦，一向配合天衣无缝，尤其一出《霸王别姬》，更是誉满京城，为此，两人约定合演一辈子《霸王别姬》。但两人对戏剧与人生关系的理解有本质不同，段小楼深知戏非人生，程蝶衣则是人戏不分。,张国荣 张丰毅 巩俐 葛优 英达 蒋雯丽 吴大维 吕齐 雷汉 尹治 马明威 费振翔 智一桐 李春 赵海龙 李丹 童弟 沈慧芬 黄斐,陈凯歌,1993,171 分钟
剧情 喜剧 爱情 战争,美丽人生 La vita è bella,　　犹太青年圭多（罗伯托·贝尼尼）邂逅美丽的女教师多拉（尼可莱塔·布拉斯基），他彬彬有礼的向多拉鞠躬：“早安！公主！”。历经诸多令人啼笑皆非的周折后，天遂人愿，两人幸福美满的生活在一起。,罗伯托·贝尼尼 尼可莱塔·布拉斯基 乔治·坎塔里尼 朱斯蒂诺·杜拉诺 赛尔乔·比尼·布斯特里克 玛丽萨·帕雷德斯 霍斯特·布赫霍尔茨 利迪娅·阿方西 朱利亚娜·洛约迪切 亚美利哥·丰塔尼 彼得·德·席尔瓦 弗朗西斯·古佐 拉法埃拉·莱博罗尼 克劳迪奥·阿方西 吉尔·巴罗尼 马西莫·比安奇 恩尼奥·孔萨尔维 吉安卡尔洛·科森蒂诺 阿伦·克雷格,罗伯托·贝尼尼,1997,116分钟
剧情 科幻 悬疑 冒险,盗梦空间 Inception,　　道姆·柯布（莱昂纳多·迪卡普里奥LeonardoDiCaprio饰）与同事阿瑟（约瑟夫·戈登-莱维特JosephGordon-Levitt饰）和纳什（卢卡斯·哈斯LukasHaas饰）在一次针对日本能源大亨齐藤（渡边谦饰）的盗梦行动中失败，反被齐藤利用。齐藤威逼利诱因遭通缉而流亡海外的柯布帮他拆分他竞争对手的公司，采取极端措施在其唯一继承人罗伯特·费希尔（希里安·墨菲CillianMurphy饰）的深层潜意识中种下放弃家族公司、自立门户的想法。为了重返美国，柯布偷偷求助于岳父迈尔斯（迈克尔·凯恩MichaelCaine饰），吸收了年轻的梦境设计师艾里阿德妮（艾伦·佩吉EllenPage饰）、梦境演员艾姆斯（汤姆·哈迪TomHardy饰）和药剂师约瑟夫（迪利普·劳DileepRao饰）加入行动。在一层层...,莱昂纳多·迪卡普里奥 约瑟夫·高登-莱维特 艾伦·佩吉 汤姆·哈迪 渡边谦 迪利普·劳 基里安·墨菲 汤姆·贝伦杰 玛丽昂·歌迪亚 皮特·波斯尔思韦特 迈克尔·凯恩 卢卡斯·哈斯 李太力 克莱尔·吉尔蕾 马格努斯·诺兰 泰勒·吉蕾 乔纳森·吉尔 水源士郎 冈本玉二 厄尔·卡梅伦 瑞恩·海沃德 米兰达·诺兰 拉什·费加 蒂姆·科勒赫 妲露拉·莱莉,克里斯托弗·诺兰,2010,148分钟
剧情 爱情 灾难,泰坦尼克号 Titanic,　　1912年4月10日，号称“世界工业史上的奇迹”的豪华客轮泰坦尼克号开始了自己的处女航，从英国的南安普顿出发驶往美国纽约。富家少女罗丝（凯特•温丝莱特）与母亲及未婚夫卡尔坐上了头等舱；另一边，放荡不羁的少年画家杰克（莱昂纳多·迪卡普里奥）也在码头的一场赌博中赢得了下等舱的船票。,莱昂纳多·迪卡普里奥 凯特·温丝莱特 比利·赞恩 凯西·贝茨 弗兰西丝·费舍 格劳瑞亚·斯图尔特 比尔·帕克斯顿 伯纳德·希尔 大卫·沃纳 维克多·加博 乔纳森·海德 苏茜·爱米斯 刘易斯·阿伯内西 尼古拉斯·卡斯柯恩 阿那托利·萨加洛维奇 丹尼·努齐 杰森·贝瑞 伊万·斯图尔特 艾恩·格拉法德 乔纳森·菲利普斯 马克·林赛·查普曼 理查德·格拉翰 保罗·布赖特威尔 艾瑞克·布里登 夏洛特·查顿 博纳德·福克斯 迈克尔·英塞恩 法妮·布雷特 马丁·贾维斯 罗莎琳·艾尔斯 罗切尔·罗斯 乔纳森·伊万斯-琼斯 西蒙·克雷恩 爱德华德·弗莱彻 斯科特·安德森 马丁·伊斯特 克雷格·凯利 格雷戈里·库克 利亚姆·图伊 詹姆斯·兰开斯特 艾尔莎·瑞雯 卢·帕尔特 泰瑞·佛瑞斯塔 凯文·德·拉·诺伊,詹姆斯·卡梅隆,1997,194分钟
爱情 科幻 动画 冒险,机器人总动员 WALL·E,　　公元2805年，人类文明高度发展，却因污染和生活垃圾大量增加使得地球不再适于人类居住。地球人被迫乘坐飞船离开故乡，进行一次漫长无边的宇宙之旅。临行前他们委托Buynlarge的公司对地球垃圾进行清理，该公司开发了名为WALL·E（WasteAllocationLoadLifters–Earth地球废品分装员）的机器人担当此重任。,本·贝尔特 艾丽莎·奈特 杰夫·格尔林 佛莱德·威拉特 西格妮·韦弗 MacInTalk 约翰·拉岑贝格 凯茜·纳基麦 泰迪·牛顿 鲍伯·伯根 洛丽·理查德森 吉姆·瓦德 彼特·道格特 安德鲁·斯坦顿 杰夫·皮金 约翰·齐甘 米凯·麦高万 雪莉·琳恩 克莱特·惠特克 唐纳德·富利洛夫 罗里·艾伦 杰斯·哈梅尔 拉瑞恩·纽曼 扬·拉布森 保罗·伊丁,安德鲁·斯坦顿,2008,98分钟
